//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_ATTACAA = 0, residue_ATTACAC = 0, residue_ATTACAG = 0, residue_ATTACAT = 0, residue_ATTACCA = 0, residue_ATTACCC = 0, residue_ATTACCG = 0, residue_ATTACCT = 0;
int residue_ATTACGA = 0, residue_ATTACGC = 0, residue_ATTACGG = 0, residue_ATTACGT = 0, residue_ATTACTA = 0, residue_ATTACTC = 0, residue_ATTACTG = 0, residue_ATTACTT = 0;
int residue_ATTAGAA = 0, residue_ATTAGAC = 0, residue_ATTAGAG = 0, residue_ATTAGAT = 0, residue_ATTAGCA = 0, residue_ATTAGCC = 0, residue_ATTAGCG = 0, residue_ATTAGCT = 0;
int residue_ATTAGGA = 0, residue_ATTAGGC = 0, residue_ATTAGGG = 0, residue_ATTAGGT = 0, residue_ATTAGTA = 0, residue_ATTAGTC = 0, residue_ATTAGTG = 0, residue_ATTAGTT = 0;
int residue_ATTATAA = 0, residue_ATTATAC = 0, residue_ATTATAG = 0, residue_ATTATAT = 0, residue_ATTATCA = 0, residue_ATTATCC = 0, residue_ATTATCG = 0, residue_ATTATCT = 0;
int residue_ATTATGA = 0, residue_ATTATGC = 0, residue_ATTATGG = 0, residue_ATTATGT = 0, residue_ATTATTA = 0, residue_ATTATTC = 0, residue_ATTATTG = 0, residue_ATTATTT = 0;

int residue_ATTCAAA = 0, residue_ATTCAAC = 0, residue_ATTCAAG = 0, residue_ATTCAAT = 0, residue_ATTCACA = 0, residue_ATTCACC = 0, residue_ATTCACG = 0, residue_ATTCACT = 0;
int residue_ATTCAGA = 0, residue_ATTCAGC = 0, residue_ATTCAGG = 0, residue_ATTCAGT = 0, residue_ATTCATA = 0, residue_ATTCATC = 0, residue_ATTCATG = 0, residue_ATTCATT = 0;
int residue_ATTCCAA = 0, residue_ATTCCAC = 0, residue_ATTCCAG = 0, residue_ATTCCAT = 0, residue_ATTCCCA = 0, residue_ATTCCCC = 0, residue_ATTCCCG = 0, residue_ATTCCCT = 0;
int residue_ATTCCGA = 0, residue_ATTCCGC = 0, residue_ATTCCGG = 0, residue_ATTCCGT = 0, residue_ATTCCTA = 0, residue_ATTCCTC = 0, residue_ATTCCTG = 0, residue_ATTCCTT = 0;
int residue_ATTCGAA = 0, residue_ATTCGAC = 0, residue_ATTCGAG = 0, residue_ATTCGAT = 0, residue_ATTCGCA = 0, residue_ATTCGCC = 0, residue_ATTCGCG = 0, residue_ATTCGCT = 0;
int residue_ATTCGGA = 0, residue_ATTCGGC = 0, residue_ATTCGGG = 0, residue_ATTCGGT = 0, residue_ATTCGTA = 0, residue_ATTCGTC = 0, residue_ATTCGTG = 0, residue_ATTCGTT = 0;
int residue_ATTCTAA = 0, residue_ATTCTAC = 0, residue_ATTCTAG = 0, residue_ATTCTAT = 0, residue_ATTCTCA = 0, residue_ATTCTCC = 0, residue_ATTCTCG = 0, residue_ATTCTCT = 0;
int residue_ATTCTGA = 0, residue_ATTCTGC = 0, residue_ATTCTGG = 0, residue_ATTCTGT = 0, residue_ATTCTTA = 0, residue_ATTCTTC = 0, residue_ATTCTTG = 0, residue_ATTCTTT = 0;

int residue_ATTGAAA = 0, residue_ATTGAAC = 0, residue_ATTGAAG = 0, residue_ATTGAAT = 0, residue_ATTGACA = 0, residue_ATTGACC = 0, residue_ATTGACG = 0, residue_ATTGACT = 0;
int residue_ATTGAGA = 0, residue_ATTGAGC = 0, residue_ATTGAGG = 0, residue_ATTGAGT = 0, residue_ATTGATA = 0, residue_ATTGATC = 0, residue_ATTGATG = 0, residue_ATTGATT = 0;
int residue_ATTGCAA = 0, residue_ATTGCAC = 0, residue_ATTGCAG = 0, residue_ATTGCAT = 0, residue_ATTGCCA = 0, residue_ATTGCCC = 0, residue_ATTGCCG = 0, residue_ATTGCCT = 0;
int residue_ATTGCGA = 0, residue_ATTGCGC = 0, residue_ATTGCGG = 0, residue_ATTGCGT = 0, residue_ATTGCTA = 0, residue_ATTGCTC = 0, residue_ATTGCTG = 0, residue_ATTGCTT = 0;
int residue_ATTGGAA = 0, residue_ATTGGAC = 0, residue_ATTGGAG = 0, residue_ATTGGAT = 0, residue_ATTGGCA = 0, residue_ATTGGCC = 0, residue_ATTGGCG = 0, residue_ATTGGCT = 0;
int residue_ATTGGGA = 0, residue_ATTGGGC = 0, residue_ATTGGGG = 0, residue_ATTGGGT = 0, residue_ATTGGTA = 0, residue_ATTGGTC = 0, residue_ATTGGTG = 0, residue_ATTGGTT = 0;
int residue_ATTGTAA = 0, residue_ATTGTAC = 0, residue_ATTGTAG = 0, residue_ATTGTAT = 0, residue_ATTGTCA = 0, residue_ATTGTCC = 0, residue_ATTGTCG = 0, residue_ATTGTCT = 0;
int residue_ATTGTGA = 0, residue_ATTGTGC = 0, residue_ATTGTGG = 0, residue_ATTGTGT = 0, residue_ATTGTTA = 0, residue_ATTGTTC = 0, residue_ATTGTTG = 0, residue_ATTGTTT = 0;

int residue_ATTTAAA = 0, residue_ATTTAAC = 0, residue_ATTTAAG = 0, residue_ATTTAAT = 0, residue_ATTTACA = 0, residue_ATTTACC = 0, residue_ATTTACG = 0, residue_ATTTACT = 0;
int residue_ATTTAGA = 0, residue_ATTTAGC = 0, residue_ATTTAGG = 0, residue_ATTTAGT = 0, residue_ATTTATA = 0, residue_ATTTATC = 0, residue_ATTTATG = 0, residue_ATTTATT = 0;
int residue_ATTTCAA = 0, residue_ATTTCAC = 0, residue_ATTTCAG = 0, residue_ATTTCAT = 0, residue_ATTTCCA = 0, residue_ATTTCCC = 0, residue_ATTTCCG = 0, residue_ATTTCCT = 0;
int residue_ATTTCGA = 0, residue_ATTTCGC = 0, residue_ATTTCGG = 0, residue_ATTTCGT = 0, residue_ATTTCTA = 0, residue_ATTTCTC = 0, residue_ATTTCTG = 0, residue_ATTTCTT = 0;
int residue_ATTTGAA = 0, residue_ATTTGAC = 0, residue_ATTTGAG = 0, residue_ATTTGAT = 0, residue_ATTTGCA = 0, residue_ATTTGCC = 0, residue_ATTTGCG = 0, residue_ATTTGCT = 0;
int residue_ATTTGGA = 0, residue_ATTTGGC = 0, residue_ATTTGGG = 0, residue_ATTTGGT = 0, residue_ATTTGTA = 0, residue_ATTTGTC = 0, residue_ATTTGTG = 0, residue_ATTTGTT = 0;
int residue_ATTTTAA = 0, residue_ATTTTAC = 0, residue_ATTTTAG = 0, residue_ATTTTAT = 0, residue_ATTTTCA = 0, residue_ATTTTCC = 0, residue_ATTTTCG = 0, residue_ATTTTCT = 0;
int residue_ATTTTGA = 0, residue_ATTTTGC = 0, residue_ATTTTGG = 0, residue_ATTTTGT = 0, residue_ATTTTTA = 0, residue_ATTTTTC = 0, residue_ATTTTTG = 0, residue_ATTTTTT = 0;

int residue_CAAAAAA = 0, residue_CAAAAAC = 0, residue_CAAAAAG = 0, residue_CAAAAAT = 0, residue_CAAAACA = 0, residue_CAAAACC = 0, residue_CAAAACG = 0, residue_CAAAACT = 0;
int residue_CAAAAGA = 0, residue_CAAAAGC = 0, residue_CAAAAGG = 0, residue_CAAAAGT = 0, residue_CAAAATA = 0, residue_CAAAATC = 0, residue_CAAAATG = 0, residue_CAAAATT = 0;
int residue_CAAACAA = 0, residue_CAAACAC = 0, residue_CAAACAG = 0, residue_CAAACAT = 0, residue_CAAACCA = 0, residue_CAAACCC = 0, residue_CAAACCG = 0, residue_CAAACCT = 0;
int residue_CAAACGA = 0, residue_CAAACGC = 0, residue_CAAACGG = 0, residue_CAAACGT = 0, residue_CAAACTA = 0, residue_CAAACTC = 0, residue_CAAACTG = 0, residue_CAAACTT = 0;
int residue_CAAAGAA = 0, residue_CAAAGAC = 0, residue_CAAAGAG = 0, residue_CAAAGAT = 0, residue_CAAAGCA = 0, residue_CAAAGCC = 0, residue_CAAAGCG = 0, residue_CAAAGCT = 0;
int residue_CAAAGGA = 0, residue_CAAAGGC = 0, residue_CAAAGGG = 0, residue_CAAAGGT = 0, residue_CAAAGTA = 0, residue_CAAAGTC = 0, residue_CAAAGTG = 0, residue_CAAAGTT = 0;
int residue_CAAATAA = 0, residue_CAAATAC = 0, residue_CAAATAG = 0, residue_CAAATAT = 0, residue_CAAATCA = 0, residue_CAAATCC = 0, residue_CAAATCG = 0, residue_CAAATCT = 0;
int residue_CAAATGA = 0, residue_CAAATGC = 0, residue_CAAATGG = 0, residue_CAAATGT = 0, residue_CAAATTA = 0, residue_CAAATTC = 0, residue_CAAATTG = 0, residue_CAAATTT = 0;

int residue_CAACAAA = 0, residue_CAACAAC = 0, residue_CAACAAG = 0, residue_CAACAAT = 0, residue_CAACACA = 0, residue_CAACACC = 0, residue_CAACACG = 0, residue_CAACACT = 0;
int residue_CAACAGA = 0, residue_CAACAGC = 0, residue_CAACAGG = 0, residue_CAACAGT = 0, residue_CAACATA = 0, residue_CAACATC = 0, residue_CAACATG = 0, residue_CAACATT = 0;
int residue_CAACCAA = 0, residue_CAACCAC = 0, residue_CAACCAG = 0, residue_CAACCAT = 0, residue_CAACCCA = 0, residue_CAACCCC = 0, residue_CAACCCG = 0, residue_CAACCCT = 0;
int residue_CAACCGA = 0, residue_CAACCGC = 0, residue_CAACCGG = 0, residue_CAACCGT = 0, residue_CAACCTA = 0, residue_CAACCTC = 0, residue_CAACCTG = 0, residue_CAACCTT = 0;
int residue_CAACGAA = 0, residue_CAACGAC = 0, residue_CAACGAG = 0, residue_CAACGAT = 0, residue_CAACGCA = 0, residue_CAACGCC = 0, residue_CAACGCG = 0, residue_CAACGCT = 0;
int residue_CAACGGA = 0, residue_CAACGGC = 0, residue_CAACGGG = 0, residue_CAACGGT = 0, residue_CAACGTA = 0, residue_CAACGTC = 0, residue_CAACGTG = 0, residue_CAACGTT = 0;
int residue_CAACTAA = 0, residue_CAACTAC = 0, residue_CAACTAG = 0, residue_CAACTAT = 0, residue_CAACTCA = 0, residue_CAACTCC = 0, residue_CAACTCG = 0, residue_CAACTCT = 0;
int residue_CAACTGA = 0, residue_CAACTGC = 0, residue_CAACTGG = 0, residue_CAACTGT = 0, residue_CAACTTA = 0, residue_CAACTTC = 0, residue_CAACTTG = 0, residue_CAACTTT = 0;

int residue_CAAGAAA = 0, residue_CAAGAAC = 0, residue_CAAGAAG = 0, residue_CAAGAAT = 0, residue_CAAGACA = 0, residue_CAAGACC = 0, residue_CAAGACG = 0, residue_CAAGACT = 0;
int residue_CAAGAGA = 0, residue_CAAGAGC = 0, residue_CAAGAGG = 0, residue_CAAGAGT = 0, residue_CAAGATA = 0, residue_CAAGATC = 0, residue_CAAGATG = 0, residue_CAAGATT = 0;
int residue_CAAGCAA = 0, residue_CAAGCAC = 0, residue_CAAGCAG = 0, residue_CAAGCAT = 0, residue_CAAGCCA = 0, residue_CAAGCCC = 0, residue_CAAGCCG = 0, residue_CAAGCCT = 0;
int residue_CAAGCGA = 0, residue_CAAGCGC = 0, residue_CAAGCGG = 0, residue_CAAGCGT = 0, residue_CAAGCTA = 0, residue_CAAGCTC = 0, residue_CAAGCTG = 0, residue_CAAGCTT = 0;
int residue_CAAGGAA = 0, residue_CAAGGAC = 0, residue_CAAGGAG = 0, residue_CAAGGAT = 0, residue_CAAGGCA = 0, residue_CAAGGCC = 0, residue_CAAGGCG = 0, residue_CAAGGCT = 0;
int residue_CAAGGGA = 0, residue_CAAGGGC = 0, residue_CAAGGGG = 0, residue_CAAGGGT = 0, residue_CAAGGTA = 0, residue_CAAGGTC = 0, residue_CAAGGTG = 0, residue_CAAGGTT = 0;
int residue_CAAGTAA = 0, residue_CAAGTAC = 0, residue_CAAGTAG = 0, residue_CAAGTAT = 0, residue_CAAGTCA = 0, residue_CAAGTCC = 0, residue_CAAGTCG = 0, residue_CAAGTCT = 0;
int residue_CAAGTGA = 0, residue_CAAGTGC = 0, residue_CAAGTGG = 0, residue_CAAGTGT = 0, residue_CAAGTTA = 0, residue_CAAGTTC = 0, residue_CAAGTTG = 0, residue_CAAGTTT = 0;

int residue_CAATAAA = 0, residue_CAATAAC = 0, residue_CAATAAG = 0, residue_CAATAAT = 0, residue_CAATACA = 0, residue_CAATACC = 0, residue_CAATACG = 0, residue_CAATACT = 0;
int residue_CAATAGA = 0, residue_CAATAGC = 0, residue_CAATAGG = 0, residue_CAATAGT = 0, residue_CAATATA = 0, residue_CAATATC = 0, residue_CAATATG = 0, residue_CAATATT = 0;
int residue_CAATCAA = 0, residue_CAATCAC = 0, residue_CAATCAG = 0, residue_CAATCAT = 0, residue_CAATCCA = 0, residue_CAATCCC = 0, residue_CAATCCG = 0, residue_CAATCCT = 0;
int residue_CAATCGA = 0, residue_CAATCGC = 0, residue_CAATCGG = 0, residue_CAATCGT = 0, residue_CAATCTA = 0, residue_CAATCTC = 0, residue_CAATCTG = 0, residue_CAATCTT = 0;
int residue_CAATGAA = 0, residue_CAATGAC = 0, residue_CAATGAG = 0, residue_CAATGAT = 0, residue_CAATGCA = 0, residue_CAATGCC = 0, residue_CAATGCG = 0, residue_CAATGCT = 0;
int residue_CAATGGA = 0, residue_CAATGGC = 0, residue_CAATGGG = 0, residue_CAATGGT = 0, residue_CAATGTA = 0, residue_CAATGTC = 0, residue_CAATGTG = 0, residue_CAATGTT = 0;
int residue_CAATTAA = 0, residue_CAATTAC = 0, residue_CAATTAG = 0, residue_CAATTAT = 0, residue_CAATTCA = 0, residue_CAATTCC = 0, residue_CAATTCG = 0, residue_CAATTCT = 0;
int residue_CAATTGA = 0, residue_CAATTGC = 0, residue_CAATTGG = 0, residue_CAATTGT = 0, residue_CAATTTA = 0, residue_CAATTTC = 0, residue_CAATTTG = 0, residue_CAATTTT = 0;

int residue_CACAAAA = 0, residue_CACAAAC = 0, residue_CACAAAG = 0, residue_CACAAAT = 0, residue_CACAACA = 0, residue_CACAACC = 0, residue_CACAACG = 0, residue_CACAACT = 0;
int residue_CACAAGA = 0, residue_CACAAGC = 0, residue_CACAAGG = 0, residue_CACAAGT = 0, residue_CACAATA = 0, residue_CACAATC = 0, residue_CACAATG = 0, residue_CACAATT = 0;
int residue_CACACAA = 0, residue_CACACAC = 0, residue_CACACAG = 0, residue_CACACAT = 0, residue_CACACCA = 0, residue_CACACCC = 0, residue_CACACCG = 0, residue_CACACCT = 0;
int residue_CACACGA = 0, residue_CACACGC = 0, residue_CACACGG = 0, residue_CACACGT = 0, residue_CACACTA = 0, residue_CACACTC = 0, residue_CACACTG = 0, residue_CACACTT = 0;
int residue_CACAGAA = 0, residue_CACAGAC = 0, residue_CACAGAG = 0, residue_CACAGAT = 0, residue_CACAGCA = 0, residue_CACAGCC = 0, residue_CACAGCG = 0, residue_CACAGCT = 0;
int residue_CACAGGA = 0, residue_CACAGGC = 0, residue_CACAGGG = 0, residue_CACAGGT = 0, residue_CACAGTA = 0, residue_CACAGTC = 0, residue_CACAGTG = 0, residue_CACAGTT = 0;
int residue_CACATAA = 0, residue_CACATAC = 0, residue_CACATAG = 0, residue_CACATAT = 0, residue_CACATCA = 0, residue_CACATCC = 0, residue_CACATCG = 0, residue_CACATCT = 0;
int residue_CACATGA = 0, residue_CACATGC = 0, residue_CACATGG = 0, residue_CACATGT = 0, residue_CACATTA = 0, residue_CACATTC = 0, residue_CACATTG = 0, residue_CACATTT = 0;

int residue_CACCAAA = 0, residue_CACCAAC = 0, residue_CACCAAG = 0, residue_CACCAAT = 0, residue_CACCACA = 0, residue_CACCACC = 0, residue_CACCACG = 0, residue_CACCACT = 0;
int residue_CACCAGA = 0, residue_CACCAGC = 0, residue_CACCAGG = 0, residue_CACCAGT = 0, residue_CACCATA = 0, residue_CACCATC = 0, residue_CACCATG = 0, residue_CACCATT = 0;
int residue_CACCCAA = 0, residue_CACCCAC = 0, residue_CACCCAG = 0, residue_CACCCAT = 0, residue_CACCCCA = 0, residue_CACCCCC = 0, residue_CACCCCG = 0, residue_CACCCCT = 0;
int residue_CACCCGA = 0, residue_CACCCGC = 0, residue_CACCCGG = 0, residue_CACCCGT = 0, residue_CACCCTA = 0, residue_CACCCTC = 0, residue_CACCCTG = 0, residue_CACCCTT = 0;
int residue_CACCGAA = 0, residue_CACCGAC = 0, residue_CACCGAG = 0, residue_CACCGAT = 0, residue_CACCGCA = 0, residue_CACCGCC = 0, residue_CACCGCG = 0, residue_CACCGCT = 0;
int residue_CACCGGA = 0, residue_CACCGGC = 0, residue_CACCGGG = 0, residue_CACCGGT = 0, residue_CACCGTA = 0, residue_CACCGTC = 0, residue_CACCGTG = 0, residue_CACCGTT = 0;
int residue_CACCTAA = 0, residue_CACCTAC = 0, residue_CACCTAG = 0, residue_CACCTAT = 0, residue_CACCTCA = 0, residue_CACCTCC = 0, residue_CACCTCG = 0, residue_CACCTCT = 0;
int residue_CACCTGA = 0, residue_CACCTGC = 0, residue_CACCTGG = 0, residue_CACCTGT = 0, residue_CACCTTA = 0, residue_CACCTTC = 0, residue_CACCTTG = 0, residue_CACCTTT = 0;

int residue_CACGAAA = 0, residue_CACGAAC = 0, residue_CACGAAG = 0, residue_CACGAAT = 0, residue_CACGACA = 0, residue_CACGACC = 0, residue_CACGACG = 0, residue_CACGACT = 0;
int residue_CACGAGA = 0, residue_CACGAGC = 0, residue_CACGAGG = 0, residue_CACGAGT = 0, residue_CACGATA = 0, residue_CACGATC = 0, residue_CACGATG = 0, residue_CACGATT = 0;
int residue_CACGCAA = 0, residue_CACGCAC = 0, residue_CACGCAG = 0, residue_CACGCAT = 0, residue_CACGCCA = 0, residue_CACGCCC = 0, residue_CACGCCG = 0, residue_CACGCCT = 0;
int residue_CACGCGA = 0, residue_CACGCGC = 0, residue_CACGCGG = 0, residue_CACGCGT = 0, residue_CACGCTA = 0, residue_CACGCTC = 0, residue_CACGCTG = 0, residue_CACGCTT = 0;
int residue_CACGGAA = 0, residue_CACGGAC = 0, residue_CACGGAG = 0, residue_CACGGAT = 0, residue_CACGGCA = 0, residue_CACGGCC = 0, residue_CACGGCG = 0, residue_CACGGCT = 0;
int residue_CACGGGA = 0, residue_CACGGGC = 0, residue_CACGGGG = 0, residue_CACGGGT = 0, residue_CACGGTA = 0, residue_CACGGTC = 0, residue_CACGGTG = 0, residue_CACGGTT = 0;
int residue_CACGTAA = 0, residue_CACGTAC = 0, residue_CACGTAG = 0, residue_CACGTAT = 0, residue_CACGTCA = 0, residue_CACGTCC = 0, residue_CACGTCG = 0, residue_CACGTCT = 0;
int residue_CACGTGA = 0, residue_CACGTGC = 0, residue_CACGTGG = 0, residue_CACGTGT = 0, residue_CACGTTA = 0, residue_CACGTTC = 0, residue_CACGTTG = 0, residue_CACGTTT = 0;

int residue_CACTAAA = 0, residue_CACTAAC = 0, residue_CACTAAG = 0, residue_CACTAAT = 0, residue_CACTACA = 0, residue_CACTACC = 0, residue_CACTACG = 0, residue_CACTACT = 0;
int residue_CACTAGA = 0, residue_CACTAGC = 0, residue_CACTAGG = 0, residue_CACTAGT = 0, residue_CACTATA = 0, residue_CACTATC = 0, residue_CACTATG = 0, residue_CACTATT = 0;
int residue_CACTCAA = 0, residue_CACTCAC = 0, residue_CACTCAG = 0, residue_CACTCAT = 0, residue_CACTCCA = 0, residue_CACTCCC = 0, residue_CACTCCG = 0, residue_CACTCCT = 0;
int residue_CACTCGA = 0, residue_CACTCGC = 0, residue_CACTCGG = 0, residue_CACTCGT = 0, residue_CACTCTA = 0, residue_CACTCTC = 0, residue_CACTCTG = 0, residue_CACTCTT = 0;
int residue_CACTGAA = 0, residue_CACTGAC = 0, residue_CACTGAG = 0, residue_CACTGAT = 0, residue_CACTGCA = 0, residue_CACTGCC = 0, residue_CACTGCG = 0, residue_CACTGCT = 0;
int residue_CACTGGA = 0, residue_CACTGGC = 0, residue_CACTGGG = 0, residue_CACTGGT = 0, residue_CACTGTA = 0, residue_CACTGTC = 0, residue_CACTGTG = 0, residue_CACTGTT = 0;
int residue_CACTTAA = 0, residue_CACTTAC = 0, residue_CACTTAG = 0, residue_CACTTAT = 0, residue_CACTTCA = 0, residue_CACTTCC = 0, residue_CACTTCG = 0, residue_CACTTCT = 0;
int residue_CACTTGA = 0, residue_CACTTGC = 0, residue_CACTTGG = 0, residue_CACTTGT = 0, residue_CACTTTA = 0, residue_CACTTTC = 0, residue_CACTTTG = 0, residue_CACTTTT = 0;


int residue_CAGAAAA = 0, residue_CAGAAAC = 0, residue_CAGAAAG = 0, residue_CAGAAAT = 0, residue_CAGAACA = 0, residue_CAGAACC = 0, residue_CAGAACG = 0, residue_CAGAACT = 0;
int residue_CAGAAGA = 0, residue_CAGAAGC = 0, residue_CAGAAGG = 0, residue_CAGAAGT = 0, residue_CAGAATA = 0, residue_CAGAATC = 0, residue_CAGAATG = 0, residue_CAGAATT = 0;
int residue_CAGACAA = 0, residue_CAGACAC = 0, residue_CAGACAG = 0, residue_CAGACAT = 0, residue_CAGACCA = 0, residue_CAGACCC = 0, residue_CAGACCG = 0, residue_CAGACCT = 0;
int residue_CAGACGA = 0, residue_CAGACGC = 0, residue_CAGACGG = 0, residue_CAGACGT = 0, residue_CAGACTA = 0, residue_CAGACTC = 0, residue_CAGACTG = 0, residue_CAGACTT = 0;
int residue_CAGAGAA = 0, residue_CAGAGAC = 0, residue_CAGAGAG = 0, residue_CAGAGAT = 0, residue_CAGAGCA = 0, residue_CAGAGCC = 0, residue_CAGAGCG = 0, residue_CAGAGCT = 0;
int residue_CAGAGGA = 0, residue_CAGAGGC = 0, residue_CAGAGGG = 0, residue_CAGAGGT = 0, residue_CAGAGTA = 0, residue_CAGAGTC = 0, residue_CAGAGTG = 0, residue_CAGAGTT = 0;
int residue_CAGATAA = 0, residue_CAGATAC = 0, residue_CAGATAG = 0, residue_CAGATAT = 0, residue_CAGATCA = 0, residue_CAGATCC = 0, residue_CAGATCG = 0, residue_CAGATCT = 0;
int residue_CAGATGA = 0, residue_CAGATGC = 0, residue_CAGATGG = 0, residue_CAGATGT = 0, residue_CAGATTA = 0, residue_CAGATTC = 0, residue_CAGATTG = 0, residue_CAGATTT = 0;

int residue_CAGCAAA = 0, residue_CAGCAAC = 0, residue_CAGCAAG = 0, residue_CAGCAAT = 0, residue_CAGCACA = 0, residue_CAGCACC = 0, residue_CAGCACG = 0, residue_CAGCACT = 0;
int residue_CAGCAGA = 0, residue_CAGCAGC = 0, residue_CAGCAGG = 0, residue_CAGCAGT = 0, residue_CAGCATA = 0, residue_CAGCATC = 0, residue_CAGCATG = 0, residue_CAGCATT = 0;
int residue_CAGCCAA = 0, residue_CAGCCAC = 0, residue_CAGCCAG = 0, residue_CAGCCAT = 0, residue_CAGCCCA = 0, residue_CAGCCCC = 0, residue_CAGCCCG = 0, residue_CAGCCCT = 0;
int residue_CAGCCGA = 0, residue_CAGCCGC = 0, residue_CAGCCGG = 0, residue_CAGCCGT = 0, residue_CAGCCTA = 0, residue_CAGCCTC = 0, residue_CAGCCTG = 0, residue_CAGCCTT = 0;
int residue_CAGCGAA = 0, residue_CAGCGAC = 0, residue_CAGCGAG = 0, residue_CAGCGAT = 0, residue_CAGCGCA = 0, residue_CAGCGCC = 0, residue_CAGCGCG = 0, residue_CAGCGCT = 0;
int residue_CAGCGGA = 0, residue_CAGCGGC = 0, residue_CAGCGGG = 0, residue_CAGCGGT = 0, residue_CAGCGTA = 0, residue_CAGCGTC = 0, residue_CAGCGTG = 0, residue_CAGCGTT = 0;
int residue_CAGCTAA = 0, residue_CAGCTAC = 0, residue_CAGCTAG = 0, residue_CAGCTAT = 0, residue_CAGCTCA = 0, residue_CAGCTCC = 0, residue_CAGCTCG = 0, residue_CAGCTCT = 0;
int residue_CAGCTGA = 0, residue_CAGCTGC = 0, residue_CAGCTGG = 0, residue_CAGCTGT = 0, residue_CAGCTTA = 0, residue_CAGCTTC = 0, residue_CAGCTTG = 0, residue_CAGCTTT = 0;

int residue_CAGGAAA = 0, residue_CAGGAAC = 0, residue_CAGGAAG = 0, residue_CAGGAAT = 0, residue_CAGGACA = 0, residue_CAGGACC = 0, residue_CAGGACG = 0, residue_CAGGACT = 0;
int residue_CAGGAGA = 0, residue_CAGGAGC = 0, residue_CAGGAGG = 0, residue_CAGGAGT = 0, residue_CAGGATA = 0, residue_CAGGATC = 0, residue_CAGGATG = 0, residue_CAGGATT = 0;
int residue_CAGGCAA = 0, residue_CAGGCAC = 0, residue_CAGGCAG = 0, residue_CAGGCAT = 0, residue_CAGGCCA = 0, residue_CAGGCCC = 0, residue_CAGGCCG = 0, residue_CAGGCCT = 0;
int residue_CAGGCGA = 0, residue_CAGGCGC = 0, residue_CAGGCGG = 0, residue_CAGGCGT = 0, residue_CAGGCTA = 0, residue_CAGGCTC = 0, residue_CAGGCTG = 0, residue_CAGGCTT = 0;
int residue_CAGGGAA = 0, residue_CAGGGAC = 0, residue_CAGGGAG = 0, residue_CAGGGAT = 0, residue_CAGGGCA = 0, residue_CAGGGCC = 0, residue_CAGGGCG = 0, residue_CAGGGCT = 0;
int residue_CAGGGGA = 0, residue_CAGGGGC = 0, residue_CAGGGGG = 0, residue_CAGGGGT = 0, residue_CAGGGTA = 0, residue_CAGGGTC = 0, residue_CAGGGTG = 0, residue_CAGGGTT = 0;
int residue_CAGGTAA = 0, residue_CAGGTAC = 0, residue_CAGGTAG = 0, residue_CAGGTAT = 0, residue_CAGGTCA = 0, residue_CAGGTCC = 0, residue_CAGGTCG = 0, residue_CAGGTCT = 0;
int residue_CAGGTGA = 0, residue_CAGGTGC = 0, residue_CAGGTGG = 0, residue_CAGGTGT = 0, residue_CAGGTTA = 0, residue_CAGGTTC = 0, residue_CAGGTTG = 0, residue_CAGGTTT = 0;

int residue_CAGTAAA = 0, residue_CAGTAAC = 0, residue_CAGTAAG = 0, residue_CAGTAAT = 0, residue_CAGTACA = 0, residue_CAGTACC = 0, residue_CAGTACG = 0, residue_CAGTACT = 0;
int residue_CAGTAGA = 0, residue_CAGTAGC = 0, residue_CAGTAGG = 0, residue_CAGTAGT = 0, residue_CAGTATA = 0, residue_CAGTATC = 0, residue_CAGTATG = 0, residue_CAGTATT = 0;
int residue_CAGTCAA = 0, residue_CAGTCAC = 0, residue_CAGTCAG = 0, residue_CAGTCAT = 0, residue_CAGTCCA = 0, residue_CAGTCCC = 0, residue_CAGTCCG = 0, residue_CAGTCCT = 0;
int residue_CAGTCGA = 0, residue_CAGTCGC = 0, residue_CAGTCGG = 0, residue_CAGTCGT = 0, residue_CAGTCTA = 0, residue_CAGTCTC = 0, residue_CAGTCTG = 0, residue_CAGTCTT = 0;
int residue_CAGTGAA = 0, residue_CAGTGAC = 0, residue_CAGTGAG = 0, residue_CAGTGAT = 0, residue_CAGTGCA = 0, residue_CAGTGCC = 0, residue_CAGTGCG = 0, residue_CAGTGCT = 0;
int residue_CAGTGGA = 0, residue_CAGTGGC = 0, residue_CAGTGGG = 0, residue_CAGTGGT = 0, residue_CAGTGTA = 0, residue_CAGTGTC = 0, residue_CAGTGTG = 0, residue_CAGTGTT = 0;
int residue_CAGTTAA = 0, residue_CAGTTAC = 0, residue_CAGTTAG = 0, residue_CAGTTAT = 0, residue_CAGTTCA = 0, residue_CAGTTCC = 0, residue_CAGTTCG = 0, residue_CAGTTCT = 0;
int residue_CAGTTGA = 0, residue_CAGTTGC = 0, residue_CAGTTGG = 0, residue_CAGTTGT = 0, residue_CAGTTTA = 0, residue_CAGTTTC = 0, residue_CAGTTTG = 0, residue_CAGTTTT = 0;


int residue_CATAAAA = 0, residue_CATAAAC = 0, residue_CATAAAG = 0, residue_CATAAAT = 0, residue_CATAACA = 0, residue_CATAACC = 0, residue_CATAACG = 0, residue_CATAACT = 0;
